"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Private.Reflection.Core.ildll'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Private.Reflection.Execution.ildll'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Private.Reflection.Metadata.ildll'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Private.Threading.ildll'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Private.TypeLoader.ildll'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Private.Uri.ildll'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Reflection.Extensions.ildll'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Reflection.Primitives.ildll'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Reflection.TypeExtensions.ildll'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Resources.ResourceManager.ildll'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Runtime.Extensions.ildll'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Runtime.Implementation.ildll'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Text.RegularExpressions.ildll'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Private.SharedLibrary.Interop.Generated.ildll'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Collections.ilpdb'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Collections.Concurrent.ilpdb'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Diagnostics.Tracing.ilpdb'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Dynamic.Runtime.ilpdb'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.IO.ilpdb'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Linq.ilpdb'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Linq.Expressions.ilpdb'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.ObjectModel.ilpdb'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Private.CoreLib.ilpdb'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Private.Interop.ilpdb'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Private.Reflection.ilpdb'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Private.Reflection.Core.ilpdb'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Private.Reflection.Execution.ilpdb'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Private.Reflection.Metadata.ilpdb'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Private.Threading.ilpdb'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Private.TypeLoader.ilpdb'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Private.Uri.ilpdb'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Reflection.Extensions.ilpdb'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Reflection.Primitives.ilpdb'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Reflection.TypeExtensions.ilpdb'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Resources.ResourceManager.ilpdb'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Runtime.Extensions.ilpdb'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Runtime.Implementation.ilpdb'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Text.RegularExpressions.ilpdb'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Private.SharedLibrary.Interop.Generated.ilpdb'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Toc\System.Collections.toc'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Toc\System.Collections.Concurrent.toc'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Toc\System.Diagnostics.Tracing.toc'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Toc\System.Dynamic.Runtime.toc'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Toc\System.IO.toc'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Toc\System.Linq.toc'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Toc\System.Linq.Expressions.toc'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Toc\System.ObjectModel.toc'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Toc\System.Private.CoreLib.toc'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Toc\System.Private.Interop.toc'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Toc\System.Private.Reflection.toc'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Toc\System.Private.Reflection.Core.toc'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Toc\System.Private.Reflection.Execution.toc'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Toc\System.Private.Reflection.Metadata.toc'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Toc\System.Private.Threading.toc'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Toc\System.Private.TypeLoader.toc'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Toc\System.Private.Uri.toc'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Toc\System.Reflection.Extensions.toc'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Toc\System.Reflection.Primitives.toc'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Toc\System.Reflection.TypeExtensions.toc'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Toc\System.Resources.ResourceManager.toc'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Toc\System.Runtime.Extensions.toc'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Toc\System.Runtime.Implementation.toc'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Toc\System.Text.RegularExpressions.toc'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Toc\System.Private.SharedLibrary.Interop.Generated.toc'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\MDIL\SharedLibrary.mdildll'))."
"Message",Low,"Wykonano kompilowanie elementu docelowego „SetForSharedInputs” w projekcie „Unnamed_1”."
"Message",Low,"Pominięto element docelowy „SetForBuildSharedAssemblies” z powodu fałszywego warunku; ('$(BuildSharedAssemblies)' == 'true') oszacowano jako ('false' == 'true')."
"Message",Low,"Element docelowy „ResolveInitialReferences” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets” z projektu „D:\OneDrive\magisterka\pracaMagisterska\src\JedenZDziesieciu\JedenZDziesieciu\Unnamed_1” (zależy od niego element docelowy „RunILTransforms”):"
"Message",Low,"Zadanie „ResolveFilePathTask”"
"Message",Low,"Wykonywanie zadania „ResolveFilePathTask” zakończone."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; ('@(UnresolvedInitialAssemblyClosureRoots)' != '') oszacowano jako ('' != '')."
"Message",Low,"Zadanie „ResolveFilePathTask”"
"Message",Low,"Wykonywanie zadania „ResolveFilePathTask” zakończone."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; ('@(UnresolvedManagedDllFilesErrorParameters)'!='') oszacowano jako (''!='')."
"Message",Low,"Zadanie „Message”"
"Message",Normal,"Running AssemblyClosureTask in ResolveInitialReferences (1)"
"Message",Low,"Wykonywanie zadania „Message” zakończone."
"Message",Low,"Zadanie „AssemblyClosureTask”"
"Message",Low,"Wykonywanie zadania „AssemblyClosureTask” zakończone."
"Message",Low,"Zadanie „Message”"
"Message",Normal,"Running AssemblyClosureTask in ResolveInitialReferences (2)"
"Message",Low,"Wykonywanie zadania „Message” zakończone."
"Message",Low,"Zadanie „AssemblyClosureTask”"
"Message",Low,"Wykonywanie zadania „AssemblyClosureTask” zakończone."
"Message",Low,"Używanie zadania „RemoveDuplicates” z zestawu „Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a”."
"Message",Low,"Zadanie „RemoveDuplicates”"
"Message",Low,"Wykonywanie zadania „RemoveDuplicates” zakończone."
"Message",Low,"Wykonano kompilowanie elementu docelowego „ResolveInitialReferences” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „RunILTransforms” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets” z projektu „D:\OneDrive\magisterka\pracaMagisterska\src\JedenZDziesieciu\JedenZDziesieciu\Unnamed_1” (zależy od niego element docelowy „MDILPrepareMultiFile”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „RunILTransforms”."
"Message",Low,"Plik wyjściowy „D:\OneDrive\magisterka\pracaMagisterska\src\JedenZDziesieciu\JedenZDziesieciu\obj\ARM\Release\ilc\intermediate\ILTransformed\JedenZDziesieciu.ilexe” nie istnieje."
"Message",Low,"Zadanie „IlcMessageTask”"
"Message",High,"Przetwarzanie kodu aplikacji"
"Message",Low,"Wykonywanie zadania „IlcMessageTask” zakończone."
"Message",Low,"Używanie zadania „ValidateSimpleNamesTask” z zestawu „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\ilc.exe”."
"Message",Low,"Zadanie „ValidateSimpleNamesTask”"
